url,title,description,date
https://www.bloomberg.com/news/newsletters/2025-07-16/saudi-arabia-faces-a-decision-on-cutting-oil-output-after-exceeding-opec-target?srnd=homepage-asia,Saudi Arabia Faces a Decision on Cutting Oil Output After Exceeding OPEC+ Target - Bloomberg,"The kingdom pumped 385,000 barrels a day above its OPEC+ quota, citing Middle East tensions.","July 16, 2025 at 7:59 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/goldman-posts-best-stock-trading-quarter-in-the-firm-s-history?srnd=homepage-asia,Goldman Sachs Posts Best Stock-Trading Quarter in the Firm’s History (GS) - Bloomberg,"Goldman Sachs Group Inc.’s stock traders posted the largest revenue haul in Wall Street history, as volatility sparked by the Trump administration’s trade war spurred a second straight record quarter for the unit.","July 16, 2025 at 7:26 AM EDT"
https://www.bloomberg.com/news/audio/2025-07-09/the-deal-will-ahmed-podcast?srnd=homepage-asia,The Deal: Will Ahmed - Bloomberg,Understand every aspect of the global economy – and know how to make your next move.,N/A
https://www.bloomberg.com/news/articles/2025-07-16/spain-blackout-investigation-shows-eu-grids-need-more-resilience?srnd=homepage-asia,Spain Blackout Investigation Shows EU Grids Need More Resilience - Bloomberg,"Preliminary findings of an investigation into a wide-ranging blackout in Spain earlier this year show that European power grids need to improve resilience, according to a report from the European Network of Transmission System Operators for Electricity.","July 16, 2025 at 1:43 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/netanyahu-s-coalition-loses-majority-on-feud-over-military-draft?srnd=homepage-asia,Israel Politics: Netanyahu Coalition Loses Majority on Feud Over Military Draft - Bloomberg,Prime Minister Benjamin Netanyahu’s coalition has lost its ruling majority after a second ultra-Orthodox party quit the government over a bill watering down a decades-long religious exemption from military service.,"July 16, 2025 at 11:45 AM EDT"
https://www.bloomberg.com/news/newsletters/2025-07-16/trade-war-latest-indonesia-tariff-deal-with-trump?srnd=homepage-asia,Trade War Latest: Indonesia Tariff Deal With Trump - Bloomberg,Indonesian President Prabowo Subianto on Wednesday confirmed he struck a 19% tariff deal with US President Donald Trump.,"July 16, 2025 at 7:00 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-15/uk-reveals-secret-afghan-migration-program-following-data-breach?srnd=homepage-asia,UK Reveals Secret £850 Million Afghan Plan Over Data Breach - Bloomberg,"The UK’s previous government set up a secret immigration route for Afghans affected by a data breach three years ago and then kept it secret from the British public, Defence Secretary John Healey said.","July 15, 2025 at 8:37 AM EDT"
https://www.bloomberg.com/news/features/2025-05-27/asia-s-sell-america-moment-threatens-7-5-trillion-bet-on-us-dollar-assets?srnd=homepage-asia,"Asia’s ‘Sell America’ Moment Threatens $7.5 Trillion Bet on US Dollar, Assets - Bloomberg",Trump’s policies are turning US markets from a haven into a source of volatility and pain.,"May 27, 2025 at 5:00 PM EDT"
https://www.bloomberg.com/news/newsletters/2025-07-16/india-is-getting-squeezed-between-the-us-russia-and-china?srnd=homepage-asia,"India Is Getting Squeezed Between the US, Russia and China - Bloomberg",New Delhi is banking on an agreement that allows it to dodge punitive US tariffs.,"July 16, 2025 at 6:04 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/scale-ai-to-cut-14-of-staff-following-meta-investment?srnd=homepage-asia,Scale AI to Cut 14% of Staff Following Meta Investment - Bloomberg,The AI data-labeling company is laying off 200 full-time employees and will stop working with 500 contractors.,"July 16, 2025 at 11:37 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/bahrain-s-pm-vows-17-billion-us-investment-during-trump-meeting?srnd=homepage-asia,Bahrain’s PM Vows $17 Billion US Investment During Trump Meeting - Bloomberg,Bahrain’s Crown Prince Salman bin Hamad Al Khalifa pledged $17 billion worth of investments in the US as he met with President Donald Trump at the White House.,"July 16, 2025 at 12:35 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-15/manhattan-chicago-murder-rates-plunge-in-2025-officials-say?srnd=homepage-asia,"Manhattan, Chicago Murder Rates Drop in 2025, Officials Say - Bloomberg","Officials in Manhattan and Chicago touted sharp drops in homicides in the first six months of 2025, compared to the same period last year.","July 15, 2025 at 1:26 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-15/spacex-dragon-returns-axiom-4-crew-to-earth-from-space-station?srnd=homepage-asia,SpaceX Dragon Returns Axiom-4 Crew to Earth From Space Station - Bloomberg,A SpaceX capsule carrying Axiom Space Inc.’s crew of astronauts from four nations has reached Earth after 18 days aboard the International Space Station.,"July 15, 2025 at 10:05 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/asml-cfo-says-trade-war-worries-clients-more-now-than-in-april?srnd=homepage-asia,ASML CFO Says Trade War Worries Clients More Now Than in April - Bloomberg,"ASML Holding NV’s clients are more worried about the global trade war now than they were in April, Chief Financial Officer Roger Dassen said, as the Dutch firm blamed tariffs for clouding its sales outlook next year.","July 16, 2025 at 10:40 AM EDT"
https://www.bloomberg.com/news/articles/2025-06-10/stablecoins-bring-crypto-closer-to-the-mainstream-what-could-go-wrong?srnd=homepage-asia,Stablecoins Bring Crypto Closer to the Mainstream. What Could Go Wrong? - Bloomberg,"Legislation to regulate dollar-linked tokens would tie digital assets into the broader financial system. That’s a big deal, say boosters and critics alike","June 10, 2025 at 8:00 AM EDT"
https://www.bloomberg.com/news/features/2025-07-15/starbucks-bets-on-cold-foam-fast-service-to-drive-sbux-turnaround?srnd=homepage-asia,"Starbucks' (SBUX) Brian Niccol Bets on Menu Revamp, Viral Cold Foam - Bloomberg","Brian Niccol’s turnaround strategy, complete with cold and protein-infused foams, is starting to yield results. How long will it take—and how much will it cost?","July 15, 2025 at 5:00 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/biggest-banks-loan-yields-keep-falling-even-as-fed-remains-wary?srnd=homepage-asia,Biggest Banks’ Loan Yields Keep Falling Even as Fed Remains Wary - Bloomberg,"President Donald Trump is frustrated that the Federal Reserve hasn’t lowered interest rates this year. At the biggest US banks, loan yields are steadily dropping anyway.","July 16, 2025 at 10:53 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/carney-should-bar-us-firms-from-projects-as-trade-leverage-scotiabank-says?srnd=homepage-asia,"Canada Should Bar US Firms From Projects as Trade Leverage, Scotiabank Says - Bloomberg","Canada should consider excluding US companies from major infrastructure and defense projects as part of its response to the Trump administration’s barrage of tariffs, according to a Bank of Nova Scotia economist.","July 16, 2025 at 11:44 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-10/trump-s-cuts-to-federal-government-are-making-data-disappear?srnd=homepage-asia,Trump’s Cuts to Federal Government Are Making Data Disappear - Bloomberg,Online tools that professionals use for everything from diagnosing diseases to calculating insurance payouts are going dark.,"July 10, 2025 at 6:00 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-14/tesla-s-long-awaited-india-debut-bets-on-luxury-vehicle-buyers,Elon Musk's Tesla Model Y's India Debut Bets on Luxury EV Buyers - Bloomberg,"Tesla Inc. opened its first India showroom, showcasing Model Y cars with a starting price of nearly $70,000, as Elon Musk’s electric-vehicle maker looks to tap new markets and offset slowing sales where it’s already well established.","July 14, 2025 at 7:30 PM EDT"
https://www.bloomberg.com/news/newsletters/2025-07-15/hedge-funds-in-ukraine-are-drawing-a-line-in-state-rail-bond-restructuring?srnd=homepage-asia,Hedge Funds in Ukraine Are Drawing a Line in State Rail Bond Restructuring - Bloomberg,Credit investors have largely supported debt restructurings in Ukraine since Russia’s invasion. But some holders of Ukrainian Railways’ bonds are reluctant to engage in new debt talks until the government allows it to raise freight charges.,"July 15, 2025 at 11:28 AM EDT"
https://www.bloomberg.com/account/newsletters,Newsletters - Bloomberg,"Get newsletters like the Morning and Evening Briefings, Markets Daily, Matt Levine's Money Stuff and more when you subscribe today.",N/A
https://www.bloomberg.com/news/articles/2025-07-16/eurazeo-growth-fund-gets-650-million-in-first-close-for-ai-bets?srnd=homepage-asia,Eurazeo’s New Growth Fund Raises €650 Million in First Close - Bloomberg,"European investment group Eurazeo SE has raised €650 million ($752 million) at the first close of its latest growth fund, potentially adding to an AI-fueled recovery in funding for the region’s tech firms.","July 16, 2025 at 11:35 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/when-will-google-announce-the-pixel-10-august-20-what-s-new-about-the-pixel-10?srnd=homepage-asia,When Will Google Announce the Pixel 10? August 20. What's New About the Pixel 10 - Bloomberg,"Alphabet Inc.’s Google will debut new Pixel-branded hardware at an event on Aug. 20 in New York, with the lineup expected to include several smartphones and a smartwatch, all powered by the company’s artificial intelligence technology.","July 16, 2025 at 12:12 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/gamestop-s-staplegate-nintendo-switch-2-fetches-250-000-in-auction?srnd=homepage-asia,"GameStop’s ‘Staplegate’ Nintendo Switch 2 Fetches $250,000 in Auction - Bloomberg",It could have been a marketing mess.,"July 16, 2025 at 12:52 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/ex-nypd-commissioner-sues-adams-over-systemic-corruption?srnd=homepage-asia,Ex-NYPD Commissioner Sues Mayor Eric Adams Over 'Systemic Corruption' - Bloomberg,"New York’s former interim police commissioner sued Mayor Eric Adams, accusing him of engaging in systemic corruption and using the police department to consolidate political power.","July 16, 2025 at 11:35 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/why-thames-water-faces-nationalization-threat-as-losses-growing-debt-bite?srnd=homepage-asia,"Why Thames Water Faces Nationalization Threat as Losses, Growing Debt Bite - Bloomberg",Britain’s water industry is bracing for the biggest overhaul since privatization in 1989 amid a scandal over systematic sewage spills and chronic pipe leaks. Customers are set to shoulder the cost of fixing the problems through the largest ever bill increases for households and businesses.,"July 16, 2025 at 9:53 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/momentum-builds-in-eu-to-use-its-most-powerful-trade-tool-on-us?srnd=homepage-asia,France Adds Support for Using Most-Potent Trade Tool on US - Bloomberg,A growing number of European Union member states want the bloc to activate its most powerful trade tool against the US should the two sides fail to reach an acceptable agreement by Aug. 1 and Donald Trump carries out his threat of 30% tariffs on the US’s largest trading partner.,"July 16, 2025 at 5:40 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/australia-eyes-cash-distribution-reform-as-online-payments-boom?srnd=homepage-asia,Australia Eyes Cash Distribution Reform as Online Payments Boom - Bloomberg,Australian regulators will look into a potential framework for the distribution of physical money across the country as increasing use of online and card payments add to complexities of keeping cash in circulation.,"July 16, 2025 at 12:17 AM EDT"
https://www.bloomberg.com/news/newsletters/2025-07-16/trump-targets-nasa-space-junk-tracking-service-that-he-started?srnd=homepage-asia,Trump Targets NASA Space Junk Tracking Service That He Started - Bloomberg,"Hello, this is Melos Ambaye in New York. During his first term, President Donald Trump started a space traffic safety program to keep track of objects in orbit, including space junk. Now, at a time when the risks from collisions with space debris are growing, he’s trying to cut it. But first ...","July 16, 2025 at 10:06 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/trump-says-he-ll-send-tariff-letters-to-more-than-150-countries,Trump Says He’ll Send Tariff Letters to More Than 150 Countries - Bloomberg,President Donald Trump said he would send letters to more than 150 countries notifying them of tariff rates as he pushes ahead with a trade agenda that has sent US partners racing to avoid higher import taxes.,"July 16, 2025 at 12:19 PM EDT"
https://www.bloomberg.com/opinion/articles/2025-07-15/digital-dollars-will-pay-interest-by-the-back-door?srnd=homepage-asia,Digital Dollars Will Pay Interest — By the Back Door - Bloomberg,"Stablecoins won’t be allowed to offer returns, so their users will earn yields via tokenized money-market funds.","July 15, 2025 at 3:00 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/nba-to-explore-expansion-for-first-time-in-20-years?srnd=homepage-asia,"NBA Eyes First Expansion in 20 Years; Las Vegas, Seattle Favored - Bloomberg",The NBA has officially begun the process to expand for the first time in more than two decades.,"July 16, 2025 at 1:01 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/brazil-seeks-to-calm-fears-it-will-run-out-of-beds-for-cop30?srnd=homepage-asia,Brazil Seeks to Calm Fears It Will Run Out of Beds for COP30 - Bloomberg,"With less than four months to go until the COP30 climate summit in the Amazon city of Belém, Brazil’s government is trying to reassure those planning to attend that there’ll be enough places to sleep.","July 16, 2025 at 1:00 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-15/white-house-readies-order-to-bring-private-equity-to-401-k-s?srnd=homepage-asia,White House Readies Order to Bring Private Equity to 401(k)s - Bloomberg,"The Trump administration is finalizing an executive order that would pave the way for 401(k) retirement savings plans to invest in private equity, according to people familiar with the matter.","July 15, 2025 at 6:33 PM EDT"
https://www.bloomberg.com/news/audio/2025-07-14/rohit-chopra-on-why-banks-are-turning-themselves-into-super-apps-odd-lots?srnd=homepage-asia,Odd Lots: Why US Banks Are Trying to Turn Themselves Into Super Apps - Bloomberg,Understand every aspect of the global economy – and know how to make your next move.,N/A
https://www.bloomberg.com/news/features/2025-06-12/hong-kong-builds-new-tech-hub-on-mainland-china-border-northern-metropolis?srnd=homepage-asia,Hong Kong Builds New Tech Hub on Mainland China Border: Northern Metropolis - Bloomberg,"Northern Metropolis could align the city even more with the mainland, at a time when its finance and property sectors are faltering.","June 12, 2025 at 6:00 PM EDT"
https://www.bloomberg.com/news/newsletters/2025-07-16/southeast-asia-s-biggest-economy-becomes-a-global-dealmaker?srnd=homepage-asia,Southeast Asia’s Biggest Economy Becomes a Global Dealmaker - Bloomberg,"I’m Chris Anstey, an economics editor in Boston. Today we’re looking at international deal-making by Southeast Asia’s biggest economy. Send us feedback and tips to [email]. And if you aren’t yet signed up to receive this newsletter, you can do so here.","July 16, 2025 at 7:00 AM EDT"
https://www.bloomberg.com/news/features/2025-06-17/mark-cuban-s-health-care-startup-could-set-up-2028-presidential-run?srnd=homepage-asia,Mark Cuban’s Health-Care Startup Could Set Up 2028 Presidential Run - Bloomberg,"He’s a sports mogul, small-business influencer, media personality, health-care disruptor—and the ultimate Trump foil.","June 17, 2025 at 5:00 AM EDT"
https://www.bloomberg.com/news/features/2025-06-24/gap-ceo-s-turnaround-plan-was-working-until-trump-s-tariffs-derailed-it?srnd=homepage-asia,Gap CEO’s Turnaround Plan Was Working Until Trump’s Tariffs Derailed It - Bloomberg,The iconic ’90s retailer was on the precipice of death for years. Richard Dickson finally had momentum for a comeback—then came Trump.,"June 24, 2025 at 5:00 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/trump-now-says-firing-powell-unlikely-whipsawing-markets?srnd=homepage-asia,Trump Denies Plan to Ax Powell After Floating Idea to Lawmakers - Bloomberg,"President Donald Trump denied he is seeking to remove Federal Reserve Chair Jerome Powell, after raising the idea in a closed-door meeting with congressional Republicans that leaked to the media.","July 16, 2025 at 12:18 PM EDT"
https://www.bloomberg.com/news/videos/2025-06-25/principles-with-bill-belichick-and-ray-dalio-video?srnd=homepage-asia,Watch Principles of Success With Bill Belichick and Ray Dalio - Bloomberg,"Alex Rodriguez and Jason Kelly sit for a special conversation with two titans, football coach Bill Belichick and Bridgewater founder Ray Dalio, to learn their guiding principles for success. (Source: Bloomberg)","June 25th, 2025, 10:00 PM GMT+0000"
https://www.bloomberg.com/news/articles/2025-07-16/trump-softens-tone-on-china-to-secure-xi-summit-and-a-trade-deal?srnd=homepage-asia,"Trump Softens Tone on China to Secure Xi Summit, Trade Deal - Bloomberg","President Donald Trump has dialed down his confrontational tone with China in an effort to secure a summit with counterpart Xi Jinping and a trade deal with the world’s second-largest economy, people familiar with internal deliberations said.","July 16, 2025 at 10:33 AM EDT"
https://www.bloomberg.com/account/newsletters/sports?srnd=homepage-asia,Business of Sports,"Delivering the context you need on the collision of power, money and sports, from the latest deals to the newest stakeholders.","July 10, 2025"
https://www.bloomberg.com/news/articles/2025-07-16/japan-inc-takes-global-bond-market-by-storm-with-record-sales?srnd=homepage-asia,Japan Inc. Takes Global Credit by Storm With Record Sales - Bloomberg,Debt bankers and investors are bracing for what is shaping up to be the next big trend in the global credit market: Japan Inc. raising billions abroad.,"July 16, 2025 at 6:43 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/how-9-bosses-optimize-their-sleep-routine-for-a-good-night-s-rest?srnd=homepage-asia,"How Uber, Carlsberg, Impossible Foods Bosses Optimize Their Sleep Routine - Bloomberg",Nine CEOs and founders on their nighttime nonnegotiables.,"July 16, 2025 at 5:00 AM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/haagen-dazs-maker-prices-debt-for-4-4-billion-payout-to-owners?srnd=homepage-asia,Häagen-Dazs Maker Prices Debt for €4.4 Billion Payout to Owners - Bloomberg,"Froneri International Ltd., the maker of Häagen-Dazs ice cream, is wrapping up commitments for a debt deal to help fund one of the largest shareholder payouts on record, as its private equity co-owner looks to keep its stake in the company for longer.","July 16, 2025 at 1:24 PM EDT"
https://www.bloomberg.com/news/audio/2025-07-16/zero-trump-s-big-beautiful-bill-is-a-big-climate-mess-podcast?srnd=homepage-asia,Zero: Trump’s Big Beautiful Bill is a Big Climate Mess - Bloomberg,Understand every aspect of the global economy – and know how to make your next move.,N/A
https://www.bloomberg.com/news/features/2025-06-09/trump-tower-belgrade-sparks-serbia-backlash-corruption-probe-kushner-deal?srnd=homepage-asia,"Trump Tower Belgrade Sparks Serbia Backlash, Corruption Probe: Kushner Deal - Bloomberg",A luxe hotel and apartments would go on the site of a defense ministry bombed by US-led NATO forces in 1999. A former government official was accused of forging paperwork to clear the way for the project.,"June 9, 2025 at 2:19 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-15/birthright-citizenship-the-legal-fight-over-trump-s-order-explained?srnd=homepage-asia,"Birthright Citizenship: The Legal Fight Over Trump’s Order, Explained - Bloomberg","President Donald Trump is fighting to end automatic citizenship for children born to parents who are in the country unlawfully or on temporary visas, part of his broader crackdown on undocumented immigrants and a change that could overturn more than a century of legal precedent.","July 15, 2025 at 12:14 PM EDT"
https://www.bloomberg.com/news/articles/2025-07-16/pnc-considers-charging-fintechs-for-access-to-customer-data?srnd=homepage-asia,PNC Considers Charging Fintechs for Access to Customer Data - Bloomberg,"PNC Financial Services Group Inc. is considering charging financial-technology companies for access to valuable customer data, following the lead of JPMorgan Chase &amp; Co., Chief Executive Officer Bill Demchak said.","July 16, 2025 at 11:26 AM EDT"
